timestamp,city,city_key,model_type,mae,data_points,next_hour_prediction
2026-07-06T14:06:06.100335+00:00,Zanzibar,zanzibar,ridge_regression,0.4302064790565551,146,25.706569065036955
2026-07-06T17:15:37.938173+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.0280414605574582,147,25.106859317939563
2026-07-06T17:15:37.940847+00:00,Dodoma,dodoma,ridge_regression,2.859979463941477,147,23.576094074906273
2026-07-06T17:15:37.943318+00:00,Arusha,arusha,ridge_regression,1.5600324143997453,147,19.999878919413028
2026-07-06T17:15:37.945683+00:00,Mwanza,mwanza,ridge_regression,2.219893081024424,147,26.327182572179943
2026-07-06T17:15:37.948023+00:00,Zanzibar,zanzibar,ridge_regression,0.42608523192256853,147,24.75158360698341
2026-07-06T19:14:27.105272+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.0013674971583326,148,24.774612592450403
2026-07-06T19:14:27.108131+00:00,Dodoma,dodoma,ridge_regression,2.6673072141624785,148,21.510674971458435
2026-07-06T19:14:27.110904+00:00,Arusha,arusha,ridge_regression,1.442492549669518,148,18.615299203428147
2026-07-06T19:14:27.113621+00:00,Mwanza,mwanza,ridge_regression,1.5419674679534126,148,24.695719350929405
2026-07-06T19:14:27.116288+00:00,Zanzibar,zanzibar,ridge_regression,0.3937885639148464,148,23.92028497749113
2026-07-06T21:02:30.313479+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,0.8833582592006498,149,23.876290379707186
2026-07-06T21:02:30.316445+00:00,Dodoma,dodoma,ridge_regression,2.577291660830377,149,20.94934753777075
2026-07-06T21:02:30.319282+00:00,Arusha,arusha,ridge_regression,1.4310745334373498,149,17.348424686141882
2026-07-06T21:02:30.322111+00:00,Mwanza,mwanza,ridge_regression,1.4434209784321743,149,22.3667702613978
2026-07-06T21:02:30.324893+00:00,Zanzibar,zanzibar,ridge_regression,0.4440457831324077,149,23.804046848165584
2026-07-06T22:36:41.720357+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,0.7878053335741535,150,23.507200592253024
2026-07-06T22:36:41.723460+00:00,Dodoma,dodoma,ridge_regression,2.48590684893176,150,20.27028150545587
2026-07-06T22:36:41.726394+00:00,Arusha,arusha,ridge_regression,0.9897348258584086,150,16.248447316825352
2026-07-06T22:36:41.729220+00:00,Mwanza,mwanza,ridge_regression,1.098345065152136,150,21.227046808402374
2026-07-06T22:36:41.731965+00:00,Zanzibar,zanzibar,ridge_regression,0.5268943620818394,150,23.428172719233213
2026-07-06T23:44:40.537526+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,0.7257146338479223,151,23.27924900876118
2026-07-06T23:44:40.540369+00:00,Dodoma,dodoma,ridge_regression,2.2064458259317017,151,19.720387942931666
2026-07-06T23:44:40.543108+00:00,Arusha,arusha,ridge_regression,0.7058597606276309,151,15.806949545610099
2026-07-06T23:44:40.545845+00:00,Mwanza,mwanza,ridge_regression,0.8892124008330319,151,20.696340870221064
2026-07-06T23:44:40.548551+00:00,Zanzibar,zanzibar,ridge_regression,0.6232415000250929,151,23.363427116748188
2026-07-07T01:25:47.686830+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,0.7287803227960159,152,24.083443810753735
2026-07-07T01:25:47.689769+00:00,Dodoma,dodoma,ridge_regression,2.239153636157507,152,21.70104992026524
2026-07-07T01:25:47.692584+00:00,Arusha,arusha,ridge_regression,0.709120721433517,152,16.307363489813184
2026-07-07T01:25:47.695438+00:00,Mwanza,mwanza,ridge_regression,0.8829907385552265,152,21.403864719070988
2026-07-07T01:25:47.698204+00:00,Zanzibar,zanzibar,ridge_regression,0.6527038027098258,152,23.736664131870125
2026-07-07T05:34:38.083040+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,0.7002417267594077,153,26.891760771091324
2026-07-07T05:34:38.085661+00:00,Dodoma,dodoma,ridge_regression,1.9022929310201364,153,24.88284283091834
2026-07-07T05:34:38.088108+00:00,Arusha,arusha,ridge_regression,0.6786315806643526,153,17.984838608201514
2026-07-07T05:34:38.090586+00:00,Mwanza,mwanza,ridge_regression,0.8674499254577618,153,22.3761706569788
2026-07-07T05:34:38.092991+00:00,Zanzibar,zanzibar,ridge_regression,0.6884557266345539,153,24.813541568756737
2026-07-07T08:54:30.362283+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,0.7539432528187252,154,28.641958575420453
2026-07-07T08:54:30.365229+00:00,Dodoma,dodoma,ridge_regression,1.82017488757037,154,29.223302037913747
2026-07-07T08:54:30.368023+00:00,Arusha,arusha,ridge_regression,0.7246836428462081,154,21.026272232509623
2026-07-07T08:54:30.370791+00:00,Mwanza,mwanza,ridge_regression,0.958189920207856,154,26.795839434292706
2026-07-07T08:54:30.373487+00:00,Zanzibar,zanzibar,ridge_regression,0.6803829297976034,154,26.573178511012408
2026-07-07T11:45:01.209389+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,0.8440653386104541,155,28.581332524617007
2026-07-07T11:45:01.212271+00:00,Dodoma,dodoma,ridge_regression,1.8690248419754083,155,30.135332873429732
2026-07-07T11:45:01.215032+00:00,Arusha,arusha,ridge_regression,0.7198347272447813,155,22.076523158012087
2026-07-07T11:45:01.217778+00:00,Mwanza,mwanza,ridge_regression,0.9999660519915797,155,28.18671772932964
2026-07-07T11:45:01.220501+00:00,Zanzibar,zanzibar,ridge_regression,0.7431463861334071,155,26.30176619657731
2026-07-07T12:15:56.680390+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,0.9248782244988264,156,28.972308324705455
2026-07-07T12:15:56.685721+00:00,Dodoma,dodoma,ridge_regression,1.9560476418759947,156,29.58690344568131
2026-07-07T12:15:56.690746+00:00,Arusha,arusha,ridge_regression,0.6916134908803094,156,22.140034228834413
2026-07-07T12:15:56.756165+00:00,Mwanza,mwanza,ridge_regression,1.0212968935290967,156,27.047781762704368
2026-07-07T12:15:56.761389+00:00,Zanzibar,zanzibar,ridge_regression,0.8022817176836107,156,25.718511710117422
2026-07-07T12:20:08.471724+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,0.9248782244988264,156,28.972308324705455
2026-07-07T12:20:08.477188+00:00,Dodoma,dodoma,ridge_regression,1.9726368857449106,157,29.58690344568131
2026-07-07T12:20:08.482217+00:00,Arusha,arusha,ridge_regression,0.6743766389413752,157,22.140034228834413
2026-07-07T12:20:08.487354+00:00,Mwanza,mwanza,ridge_regression,1.003513185521801,157,27.047781762704368
2026-07-07T12:20:08.492374+00:00,Zanzibar,zanzibar,ridge_regression,0.8215389049471673,157,25.718511710117422
2026-07-07T12:35:08.789851+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.0326104151302835,157,28.499905623145487
2026-07-07T12:35:08.795237+00:00,Dodoma,dodoma,ridge_regression,2.047455422501175,158,29.577851115897754
2026-07-07T12:35:08.857420+00:00,Arusha,arusha,ridge_regression,0.6712013032744066,158,22.166713901088492
2026-07-07T12:35:08.863309+00:00,Mwanza,mwanza,ridge_regression,0.9973420268032668,158,26.996887041652805
2026-07-07T12:35:08.869087+00:00,Zanzibar,zanzibar,ridge_regression,0.835508489930684,158,26.307733913457845
2026-07-07T12:50:08.567518+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.0326104151302835,157,28.499905623145487
2026-07-07T12:50:08.572883+00:00,Dodoma,dodoma,ridge_regression,2.0682348104367323,159,29.480867071789763
2026-07-07T12:50:08.577991+00:00,Arusha,arusha,ridge_regression,0.6719530772908875,159,22.17394033998029
2026-07-07T12:50:08.583027+00:00,Mwanza,mwanza,ridge_regression,0.9568406284250367,159,26.86070691576166
2026-07-07T12:50:08.588604+00:00,Zanzibar,zanzibar,ridge_regression,0.8782577594506059,159,26.26736508377986
2026-07-07T13:05:07.792055+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.1512540610875015,158,28.131573645403808
2026-07-07T13:05:07.797663+00:00,Dodoma,dodoma,ridge_regression,2.0862043077099433,160,28.489117247952663
2026-07-07T13:05:07.803069+00:00,Arusha,arusha,ridge_regression,0.6645137611996568,160,21.855754920073476
2026-07-07T13:05:07.808160+00:00,Mwanza,mwanza,ridge_regression,0.9633868738943409,160,26.223250162584208
2026-07-07T13:05:07.814256+00:00,Zanzibar,zanzibar,ridge_regression,0.8972687174735872,160,25.850156128243352
2026-07-07T13:20:08.393976+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.1512540610875015,158,28.131573645403808
2026-07-07T13:20:08.399367+00:00,Dodoma,dodoma,ridge_regression,2.0464139752512356,161,28.320030147561607
2026-07-07T13:20:08.458055+00:00,Arusha,arusha,ridge_regression,0.6690348104059565,161,21.840415717092473
2026-07-07T13:20:08.463204+00:00,Mwanza,mwanza,ridge_regression,0.9743226209620791,161,25.841105117419858
2026-07-07T13:20:08.487860+00:00,Zanzibar,zanzibar,ridge_regression,0.9393491601124876,161,25.81246403584627
2026-07-07T13:35:08.278424+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.2555457914637316,159,27.946094154630405
2026-07-07T13:35:08.284170+00:00,Dodoma,dodoma,ridge_regression,2.0425841622909435,162,28.279990350093744
2026-07-07T13:35:08.289762+00:00,Arusha,arusha,ridge_regression,0.6566272186635799,162,21.850118663316515
2026-07-07T13:35:08.295392+00:00,Mwanza,mwanza,ridge_regression,0.9556732955565659,162,25.729339004201737
2026-07-07T13:35:08.300823+00:00,Zanzibar,zanzibar,ridge_regression,0.9536859745286628,162,25.768593893704875
2026-07-07T13:50:09.574993+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.3609085288679807,160,27.831777710336368
2026-07-07T13:50:09.580490+00:00,Dodoma,dodoma,ridge_regression,1.9714991751764226,163,28.013783296276266
2026-07-07T13:50:09.585766+00:00,Arusha,arusha,ridge_regression,0.6664562017847805,163,21.834609396156914
2026-07-07T13:50:09.591065+00:00,Mwanza,mwanza,ridge_regression,1.06127017470242,163,25.372741643914836
2026-07-07T13:50:09.654737+00:00,Zanzibar,zanzibar,ridge_regression,0.8622722120892683,163,25.99223709642215
2026-07-07T14:05:08.099400+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.4553762307448919,161,27.520383088005865
2026-07-07T14:05:08.154286+00:00,Dodoma,dodoma,ridge_regression,2.3339337567190745,164,27.507742213258222
2026-07-07T14:05:08.159934+00:00,Arusha,arusha,ridge_regression,0.717622487844936,164,21.204526612400073
2026-07-07T14:05:08.165536+00:00,Mwanza,mwanza,ridge_regression,0.8391439687263997,164,26.075211398754814
2026-07-07T14:05:08.171133+00:00,Zanzibar,zanzibar,ridge_regression,0.8797216659201976,164,25.814322878473952
2026-07-07T14:20:08.754152+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.5270431052073457,162,27.463894160863763
2026-07-07T14:20:08.759785+00:00,Dodoma,dodoma,ridge_regression,2.026199494032687,165,26.965205032803965
2026-07-07T14:20:08.765004+00:00,Arusha,arusha,ridge_regression,0.764662469950371,165,20.985735840427502
2026-07-07T14:20:08.770503+00:00,Mwanza,mwanza,ridge_regression,0.8488840859259804,165,26.056078669287526
2026-07-07T14:20:08.781222+00:00,Zanzibar,zanzibar,ridge_regression,0.9253044109301221,165,25.923785028890777
2026-07-07T14:35:08.379090+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.6960247938100579,163,27.74620391461121
2026-07-07T14:35:08.384307+00:00,Dodoma,dodoma,ridge_regression,1.730408555199204,166,26.463573772196813
2026-07-07T14:35:08.389674+00:00,Arusha,arusha,ridge_regression,0.839859296421469,166,20.730824136782783
2026-07-07T14:35:08.395149+00:00,Mwanza,mwanza,ridge_regression,0.8712761996193449,166,26.117469658809735
2026-07-07T14:35:08.400406+00:00,Zanzibar,zanzibar,ridge_regression,0.983854498494163,166,25.959252932735062
2026-07-07T14:50:08.890516+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.6960247938100579,163,27.74620391461121
2026-07-07T14:50:08.896922+00:00,Dodoma,dodoma,ridge_regression,1.7255016498167803,167,26.351479025626773
2026-07-07T14:50:08.902662+00:00,Arusha,arusha,ridge_regression,0.8377803719154615,167,20.63384743614769
2026-07-07T14:50:08.908189+00:00,Mwanza,mwanza,ridge_regression,0.854987771948474,167,26.054034370656833
2026-07-07T14:50:08.959242+00:00,Zanzibar,zanzibar,ridge_regression,1.006660334795366,167,25.96495362394897
2026-07-07T15:05:09.391953+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,1.88214902453227,164,27.41034597677905
2026-07-07T15:05:09.397826+00:00,Dodoma,dodoma,ridge_regression,1.4032012040399262,168,24.62997072646498
2026-07-07T15:05:09.403350+00:00,Arusha,arusha,ridge_regression,0.8648007965798998,168,20.00984091090215
2026-07-07T15:05:09.462405+00:00,Mwanza,mwanza,ridge_regression,0.8850729788440224,168,25.708501279358657
2026-07-07T15:05:09.473325+00:00,Zanzibar,zanzibar,ridge_regression,1.052904403974577,168,25.466801178160424
2026-07-07T15:20:08.995160+00:00,Dar es Salaam,dar_es_salaam,ridge_regression,2.0145574055452005,165,27.378657024973712
2026-07-07T15:20:09.000714+00:00,Dodoma,dodoma,ridge_regression,1.1070792215098484,169,24.0451368900791
2026-07-07T15:20:09.059632+00:00,Arusha,arusha,ridge_regression,0.9704314012257363,169,19.501243393701976
2026-07-07T15:20:09.066074+00:00,Mwanza,mwanza,ridge_regression,0.7643610871138347,169,25.399567631279382
2026-07-07T15:20:09.073390+00:00,Zanzibar,zanzibar,ridge_regression,1.0710417937682752,169,25.405514055910118
